"Industry","Region","Revenue","ProfitMargin","MarketCap","GrowthRate","ESG_Overall","ESG_Environmental","ESG_Social","ESG_Governance","CarbonEmissions","WaterUsage","EnergyConsumption"
"Consumer Goods","Middle East",2976.1,22.3,13980.9,2.2,53.7,67.5,66,27.5,433162.8,541453.5,2165814
"Consumer Goods","Middle East",3125,17.8,7595.7,5,55.1,72,64.4,28.9,434820.1,543525.1,2174100.3
"Consumer Goods","Middle East",3492,16.4,9682.1,11.7,54.4,69.3,64.2,29.6,499257.3,624071.6,2496286.5
"Manufacturing","Middle East",706.4,1.3,106,-4.3,29.3,51.2,30.5,6.4,178389.9,237853.2,2973165.4
"Manufacturing","Middle East",728.7,3.2,402.6,3.2,32.2,56.5,33.6,6.6,175906.8,234542.4,2931780.4
"Manufacturing","Middle East",580.4,-2.6,2108.6,-20.4,32.4,59.6,33.1,4.5,136269.8,181693.1,2271163.3
"Manufacturing","Middle East",481,-0.9,406.2,-17.1,30.9,58.5,30.9,3.4,114060.8,152081.1,1901014.1
"Technology","Oceania",9568.1,-1.1,35561.1,13.2,60.3,59.6,74.6,46.7,374614.4,224768.6,749228.8
"Technology","Oceania",10306.4,-5.9,11364.1,7.7,62.8,64.8,74.1,49.5,384794,230876.4,769588.1
"Technology","Oceania",10317.6,-4.3,7102.5,0.1,61.8,63.6,72.7,49.3,389499.8,233699.9,778999.6
"Technology","Oceania",11051.7,-2.7,10569.1,7.1,62.6,62.1,75,50.7,423020,253812,846040
"Retail","North America",1857.1,11,2637.1,0,50.9,22.3,45.2,85.3,193826.3,96913.1,387652.5
"Retail","North America",1903,11.2,5003,2.5,50.9,19.8,48.9,83.9,201934.9,100967.5,403869.9
"Retail","North America",2064.4,10.8,3234.3,8.5,52.8,19.6,50.5,88.3,219384.7,109692.4,438769.4
"Retail","North America",1940.9,14.3,6655.4,-6,54.4,20.8,50.7,91.6,204621.8,102310.9,409243.6
"Technology","Europe",5560.7,8.7,10309,26.9,75.5,76.4,95.6,54.6,184963.4,110978,369926.8
"Technology","Europe",6836.3,11,24743.3,22.9,76.6,77.4,97.6,54.9,225070,135042,450139.9
"Technology","Europe",7484,16.1,42029.7,9.5,78.3,80.1,97.7,56.9,239179.9,143507.9,478359.7
"Technology","Europe",8550.5,15.3,24232.7,14.2,80.6,82.9,97.5,61.3,265078.4,159047.1,530156.9
"Healthcare","Latin America",440.7,4.9,312.7,1.3,45.2,81.2,29.2,25.2,27833.4,27833.4,55666.9
"Healthcare","Latin America",446.7,2.6,117.9,1.4,45.6,84.2,28.8,23.7,27280.6,27280.6,54561.2
"Healthcare","Latin America",452.2,0.4,34.7,1.2,47.2,84.9,28.3,28.4,27393.7,27393.7,54787.4
"Healthcare","Latin America",428.5,1.3,95.4,-5.3,46.5,85.6,27.2,26.7,25758.1,25758.1,51516.2
"Manufacturing","Asia",5704.2,5,5055.5,14.4,54.7,55.1,47.2,61.7,1393465,1857953.3,23224416.7
"Manufacturing","Asia",6400,4.7,5250.8,12.2,56.2,57.7,50,60.9,1528318.2,2037757.6,25471970.5
"Manufacturing","Asia",7156.5,7.6,4485.4,11.8,56.4,59.1,49.8,60.3,1687752.1,2250336.2,28129202
"Manufacturing","Asia",7241.8,6.1,7441.7,1.2,56.4,58.5,49.3,61.4,1717399.2,2289865.7,28623320.8
"Healthcare","Europe",6217.1,32.1,31617.9,3.5,59.9,62.6,57.3,59.6,473409.5,473409.5,946818.9
"Healthcare","Europe",7582.1,33.7,27304.5,22,60.8,65.5,57.3,59.5,562217,562217,1124434
"Healthcare","Europe",7649.9,29.4,41515,0.9,61.9,64.2,59.8,61.6,574047,574047,1148094
"Healthcare","Europe",7882.9,29.9,43793,3,63,65,61.1,62.9,587468.3,587468.3,1174936.7
"Energy","Oceania",4240.4,21.5,11285.6,12.3,50.2,31.3,84.6,34.8,4159014.4,1247704.3,41590144.2
"Energy","Oceania",4342.5,23.6,15234.7,2.4,48.9,29.7,84.5,32.5,4306724.1,1292017.2,43067240.6
"Energy","Oceania",4149.9,29.4,11410.9,-4.4,49.7,28.1,86.1,34.8,4163552.6,1249065.8,41635526.3
"Energy","Oceania",4521.2,28.5,17193.4,8.9,49.5,27.1,83.8,37.6,4569246.3,1370773.9,45692463.1
"Transportation","Latin America",374.6,3.1,103.5,-8.3,51.8,39,92.3,24,208332.5,34722.1,694441.8
"Transportation","Latin America",369.2,-2.1,654.8,-1.5,50.9,35.9,91.1,25.8,210148.6,35024.8,700495.4
"Transportation","Latin America",405.5,-5,796.8,9.8,51.8,38.1,91.2,26.1,227042.7,37840.5,756809.1
"Transportation","Latin America",409.5,-6.9,1390.1,1,52.4,37.9,91.1,28.2,229622.3,38270.4,765407.6
"Transportation","Asia",1060.4,6.9,1059.9,8.2,39.5,17.8,29.4,71.3,684370.9,114061.8,2281236.4
"Transportation","Asia",980.9,8.6,1132.7,-7.5,39.7,16,31.3,71.7,640433.2,106738.9,2134777.3
"Transportation","Asia",978.4,10.9,1492.7,-0.3,40.8,19.8,31.4,71.2,622863.7,103810.6,2076212.4
"Transportation","Asia",1122.8,9.8,1879.8,14.8,40.5,21.7,30.3,69.6,705938.8,117656.5,2353129.3
"Healthcare","Middle East",4878.3,25.1,16806.4,11.9,47.7,87.4,18.9,36.7,286923.5,286923.5,573847
"Healthcare","Middle East",5167.2,25.3,22280,5.9,47.3,86.2,17,38.8,308223.4,308223.4,616446.9
"Healthcare","Middle East",5570.6,24.6,28547.1,7.8,48.5,89.4,15.5,40.6,319762.1,319762.1,639524.3
"Healthcare","Middle East",6855.6,20.6,29250.1,23.1,51.8,91.5,17.4,46.6,383497.8,383497.8,766995.7
"Transportation","North America",1076.1,-5.2,4249.7,0.9,52.3,16.8,98.8,41.3,698987.9,116498,2329959.8
"Transportation","North America",945.8,-1.3,2146.8,-12.1,51.7,18.3,100,36.9,608437.3,101406.2,2028124.3
"Transportation","North America",1008.8,-1.8,4368.9,6.7,52,18,99.6,38.4,649965.4,108327.6,2166551.2
"Transportation","North America",975.9,-0.4,1504.3,-3.3,52.7,19.2,100,38.9,623844.7,103974.1,2079482.4
"Transportation","Middle East",775.5,9.3,1111.5,11.1,36.3,64,40.2,4.5,349805.5,58300.9,1166018.3
"Transportation","Middle East",730.3,4.3,617.5,-5.8,37.9,66,42.1,5.7,323521.7,53920.3,1078405.8
"Transportation","Middle East",800.7,8.4,1004.2,9.6,37.4,66.4,41.6,4.1,353285.9,58881,1177619.7
"Transportation","Middle East",769.7,6.2,577.8,-3.9,39.3,69.7,42.2,6.1,328813.1,54802.2,1096043.7
"Utilities","Europe",2081.6,10.2,1827.6,2.7,44.7,15.9,54.7,63.5,1813039.8,1133149.9,18130398.5
"Utilities","Europe",1861.6,9,1637.5,-10.6,45.5,16.1,53.3,67.1,1619545.6,1012216,16195456.2
"Utilities","Europe",1988.8,12.3,2898.2,6.8,45.1,17.4,50.5,67.5,1715909.6,1072443.5,17159096.2
"Utilities","Europe",1968.6,10.4,2004.2,-1,44.2,18.9,49.8,63.7,1681039.5,1050649.7,16810395.5
"Consumer Goods","Africa",1655.6,1,196.5,-9.9,45.3,65.6,45.1,25.2,245332.8,306666,1226663.9
"Consumer Goods","Africa",1910.3,2.5,512.2,15.4,45,63.6,44.7,26.7,288465.9,360582.4,1442329.7
"Consumer Goods","Africa",2017.8,1.5,405.3,5.6,44.8,64,44.6,25.8,303433,379291.3,1517165.2
"Consumer Goods","Africa",2146.8,1.5,524.5,6.4,44.5,63.9,44.2,25.4,323243.9,404054.8,1616219.3
"Transportation","Africa",605.9,30.1,2168.8,-1.1,50.8,95.1,39.9,17.3,194241.7,32373.6,647472.4
"Transportation","Africa",511,32.6,2119.5,-15.7,53.4,97.6,42.9,19.7,158467.2,26411.2,528224
"Transportation","Africa",493.1,31.9,2948.5,-3.5,56.2,100,46.1,22.5,147921.6,24653.6,493072
"Transportation","Africa",506.5,30.8,2387.4,2.7,55.8,100,46.2,21.1,151949.1,25324.9,506497
"Healthcare","Middle East",1470,5.3,1570,0.1,48.9,66.3,6,74.4,108212.4,108212.4,216424.7
"Healthcare","Middle East",1359.2,4.1,785,-7.5,50.8,66.8,8.7,77,99549.5,99549.5,199098.9
"Healthcare","Middle East",1285.5,2.3,531,-5.4,49.4,66.4,5.9,76.1,94545.1,94545.1,189090.3
"Healthcare","Middle East",1384.6,0.6,197.2,7.7,50.9,66.5,7.5,78.7,101701.3,101701.3,203402.6
"Transportation","Latin America",1719.5,4.3,1111.5,9.6,54.2,54.9,34.6,73,841612,140268.7,2805373.4
"Transportation","Latin America",1905.5,7,1134,10.8,54.3,52.7,33.8,76.6,950243.8,158374,3167479.5
"Transportation","Latin America",2034.1,8.2,2884.2,6.8,52.3,48.8,35.2,73,1047880.6,174646.8,3492935.2
"Transportation","Latin America",2359.5,6.3,1603.7,16,51.7,47.5,34.7,72.9,1228037.6,204672.9,4093458.7
"Retail","Asia",805.5,1.6,164,-6.1,70.2,61.1,71.7,77.9,62200.6,31100.3,124401.1
"Retail","Asia",813.2,2.9,555.3,1,70,59.3,72.1,78.8,63854.2,31927.1,127708.3
"Retail","Asia",902.9,1.5,274.9,11,69.3,61.2,69.5,77.1,69687.1,34843.5,139374.1
"Retail","Asia",953.5,4.1,773.5,5.6,72.6,64.7,73.1,79.9,71234.9,35617.4,142469.8
"Retail","Asia",552,5.4,547.7,-14.1,69.2,92.5,53.4,61.8,30483.3,15241.6,60966.5
"Retail","Asia",618.4,6.6,797.7,12,70.5,90,56.1,65.4,35248.5,17624.2,70497
"Retail","Asia",571.2,8.2,782.5,-7.6,71.2,93.3,58.2,62,31222,15611,62444
"Retail","Asia",538.9,6.8,371.8,-5.7,71.4,95.8,56.1,62.2,28530,14265,57060.1
"Energy","Latin America",24211.7,6.9,16207,7.2,52.8,48.4,44.3,65.7,20852132.8,6255639.8,208521327.6
"Energy","Latin America",26745.6,7.7,32573,10.5,53.5,50.6,44.4,65.6,22617391.5,6785217.4,226173914.9
"Energy","Latin America",32670.7,6,26047.4,22.2,54.3,54.4,45,63.5,26753977.5,8026193.3,267539775.3
"Energy","Latin America",37684,2.3,9609.3,15.3,57,56.9,48.5,65.7,30216157.6,9064847.3,302161575.7
"Transportation","North America",1356.2,4.2,562.3,7.2,65.5,47.2,83.5,65.8,707716.7,117952.8,2359055.6
"Transportation","North America",1363.9,5.6,1069,0.6,66.2,49.1,84.4,65.2,700531.8,116755.3,2335105.9
"Transportation","North America",1419.5,4.8,774.6,4.1,68.4,49.7,87.2,68.3,725969.3,120994.9,2419897.8
"Transportation","North America",1486.7,3.9,796,4.7,70.3,48.8,91.7,70.5,765799.6,127633.3,2552665.2
"Transportation","Africa",328.7,0.1,4.9,2.7,48.1,65.2,52.9,26.2,146708.4,24451.4,489028
"Transportation","Africa",333.9,2.2,71.3,1.6,47,60.6,55.3,25.2,155355.4,25892.6,517851.2
"Transportation","Africa",283.8,1.5,36.4,-15,44.8,59.3,55.5,19.6,133705,22284.2,445683.3
"Transportation","Africa",271.6,1.9,65.3,-4.3,47,60,58,23,127118.4,21186.4,423727.9
"Technology","Asia",33481.1,23.6,217222.1,17.7,63.1,80.6,70.6,38,1064701,638820.6,2129401.9
"Technology","Asia",42164.5,24.8,342674.8,25.9,64.9,79.9,72.5,42.3,1351015.1,810609.1,2702030.3
"Technology","Asia",46184.9,20.7,323642.4,9.5,66.8,83.8,74,42.8,1416981.8,850189.1,2833963.7
"Technology","Asia",54400.6,21.5,348864.1,17.8,67.2,85.1,73,43.7,1644421,986652.6,3288842.1
"Healthcare","Asia",2872.1,11.1,4650.3,2.8,34.6,27.9,19.2,56.7,288652.5,288652.5,577305
"Healthcare","Asia",2745.6,14.5,6639.5,-4.4,36.7,29.4,23.8,57,272975,272975,545949.9
"Healthcare","Asia",2516.7,11.2,5474.5,-8.3,37.4,30.3,23.5,58.3,248671.4,248671.4,497342.8
"Healthcare","Asia",2441.1,10.3,4427,-3,38.4,32.6,23.1,59.5,237305.9,237305.9,474611.8
"Transportation","Africa",2358.7,10.9,3138.5,-1.5,26.5,30.9,25.4,23,1391710.7,231951.8,4639035.8
"Transportation","Africa",2685.5,13,3304.9,13.9,28.4,30.8,28.5,25.8,1586526.9,264421.2,5288423.1
"Transportation","Africa",3078,14.7,3825.3,14.6,28.9,33.7,26.4,26.5,1780171.9,296695.3,5933906.5
"Transportation","Africa",2844.3,13.8,3776.6,-7.6,30.6,34.4,32,25.5,1637163.1,272860.5,5457210.2
"Technology","Oceania",15387.2,12.5,57679.5,26,60.2,84,86.8,9.7,470680.5,282408.3,941361
"Technology","Oceania",18662,9.5,54429,21.3,60.3,86.4,85.2,9.4,555555.3,333333.2,1111110.7
"Technology","Oceania",21972.8,7.4,54301.4,17.7,60.4,84,88.1,9.1,672182.6,403309.6,1344365.2
"Technology","Oceania",25251.7,7.4,63706.5,14.9,61.5,85.4,87.1,12.1,760487.5,456292.5,1520975
"Utilities","Asia",1052.1,8.5,957.7,10.2,24,28.9,26.9,16.2,839879.5,524924.7,8398795.2
"Utilities","Asia",1097.6,5.4,851.6,4.3,25.5,30.6,28.4,17.5,865906.7,541191.7,8659066.7
"Utilities","Asia",1162.6,4.2,429.7,5.9,26.3,34,27.3,17.7,894534.7,559084.2,8945347.4
"Utilities","Asia",1296.9,4.8,784.1,11.5,26.1,34.3,27.6,16.5,996096.8,622560.5,9960968.2
"Finance","North America",7295.3,20.7,27348.8,11.3,69.8,90.4,68.2,50.7,82728.4,41364.2,206821
"Finance","North America",8301.4,22.1,30061.2,13.8,71.2,90.6,69.6,53.4,93973.2,46986.6,234933.1
"Finance","North America",10007.1,21.6,39360.9,20.5,71.1,89.3,70.1,54,115039,57519.5,287597.5
"Finance","North America",9677.8,22.1,37924.7,-3.3,71.9,89,70.3,56.3,111728.3,55864.2,279320.8
"Healthcare","Oceania",753.7,10.8,1402.3,2.7,82.1,72.6,90.4,83.3,52148.5,52148.5,104297
"Healthcare","Oceania",799.6,11.1,890.4,6.1,82.3,74.5,86.8,85.5,54244.6,54244.6,108489.3
"Healthcare","Oceania",807.8,9.9,1724.9,1,85.4,80,87.5,88.8,51681.7,51681.7,103363.5
"Healthcare","Oceania",874.4,6,526.1,8.2,85.4,78.3,87,90.8,56988,56988,113975.9
"Finance","Europe",2712.5,6.2,2856.1,-3,78.3,82.8,79.9,72.4,33675.1,16837.5,84187.7
"Finance","Europe",2628.3,6.1,2706.7,-3.1,78.1,82.4,78.8,73,32747.1,16373.6,81867.8
"Finance","Europe",3064.8,5.1,1358.2,16.6,77.1,83.1,78.2,70.2,37899.2,18949.6,94748
"Finance","Europe",3361.5,3.3,1066.1,9.7,78.4,87,80,68.2,39720.5,19860.3,99301.3
"Utilities","Latin America",569.5,11.8,692.3,3.8,53.2,52.5,67.9,39.1,379371.3,237107.1,3793713
"Utilities","Latin America",618,12.1,1028.8,8.5,53.9,54,67.9,39.8,406550.3,254093.9,4065502.6
"Utilities","Latin America",676.5,12,1116.9,9.5,55.9,54.9,72.9,40,441492.1,275932.6,4414921.2
"Utilities","Latin America",593.9,10.5,593.1,-12.2,56.8,57.4,75.4,37.7,379275.6,237047.2,3792755.7
"Retail","Africa",697.9,9.4,1412.5,13.7,50.6,42.5,66.7,42.5,62977.9,31488.9,125955.7
"Retail","Africa",641.2,11.3,864.4,-8.1,50.8,41.3,69.9,41.1,58414.2,29207.1,116828.5
"Retail","Africa",692.3,10.1,718.2,8,51.8,43.2,68.9,43.5,62136.6,31068.3,124273.1
"Retail","Africa",797.5,13.1,2255.1,15.2,53.4,43.7,70.7,45.9,71308.2,35654.1,142616.5
"Utilities","Middle East",1813.2,10.9,2763.4,5.7,36.5,38.6,56.1,14.9,1348907.7,843067.3,13489077.3
"Utilities","Middle East",1795.2,8.8,1689.6,-1,36.4,39.2,57.3,12.6,1329022.7,830639.2,13290227
"Utilities","Middle East",1819.6,10.6,1947.6,1.4,37.1,40.4,57.9,12.9,1335453.5,834658.5,13354535.4
"Utilities","Middle East",1753.1,9.7,2085.9,-3.7,37.6,39.8,61.5,11.6,1292546.8,807841.8,12925468.5
"Consumer Goods","North America",3365.8,13.7,6995.8,14.7,53.6,40.8,65.2,54.8,615304.3,769130.4,3076521.5
"Consumer Goods","North America",3618.1,12.7,9238.4,7.5,54,39.6,66.7,55.8,667771.4,834714.3,3338857
"Consumer Goods","North America",3694.7,14,8722,2.1,54.6,41.2,67.5,55,673568.3,841960.3,3367841.3
"Consumer Goods","North America",3325.9,13.5,7717.9,-10,54.5,43.7,66.5,53.2,594538.4,743173,2972692
"Manufacturing","Europe",1184.4,4.2,463.6,-1.9,60.8,45.4,69.8,67.3,313586.7,418115.6,5226444.7
"Manufacturing","Europe",1166.3,6.6,635.9,-1.5,63.2,46.3,70.8,72.5,306368.2,408490.9,5106136.5
"Manufacturing","Europe",1093,6.6,1220.1,-6.3,63.8,47,73.4,71.1,285524.7,380699.6,4758745.1
"Manufacturing","Europe",1179.3,4.6,542.8,7.9,65.7,51.6,74.9,70.5,296714.7,395619.6,4945244.4
"Finance","Middle East",1617.2,11,1606.9,5.3,52.3,97.2,31.4,28.1,16796.2,8398.1,41990.6
"Finance","Middle East",1826.6,13.2,3056.4,13,52.9,98.7,31.3,28.7,18590.2,9295.1,46475.5
"Finance","Middle East",1797.7,14.8,4747.8,-1.6,52.7,98.3,31.2,28.4,18397.1,9198.5,45992.6
"Finance","Middle East",1764.3,14.9,2771,-1.9,52.2,98.2,29.4,29.1,18083.9,9042,45209.9
"Energy","Latin America",2133.4,12.5,2830.5,6.2,13.4,24.3,16,0,2197650.6,659295.2,21976505.9
"Energy","Latin America",2116.9,14,5296.2,-0.8,14.2,27.1,13.1,2.4,2138809,641642.7,21388089.7
"Energy","Latin America",2061.3,16,3593,-2.6,14.6,31.5,12.3,0.1,2018467.1,605540.1,20184671.4
"Energy","Latin America",2102.7,11.5,3913.4,2,16.1,31.5,14.8,1.8,2058834,617650.2,20588340.1
"Energy","Oceania",1069.9,29.4,4225.1,-16.5,58.2,28.9,73.1,72.8,1067296.7,320189,10672966.6
"Energy","Oceania",861.9,22.6,3843,-19.4,58.8,27.8,73.8,74.7,866340.9,259902.3,8663408.8
"Energy","Oceania",716.4,12.4,1739.1,-16.9,58.2,26.2,75.3,73.2,728212,218463.6,7282120
"Energy","Oceania",668.7,6.6,483.8,-6.7,57.9,25.8,74.8,73.2,681451.1,204435.3,6814510.7
"Technology","Asia",13166.1,6.5,22983.5,4.2,57.4,94.3,33.9,44,355329.3,213197.6,710658.6
"Technology","Asia",14388.3,4.4,14530,9.3,57,91.8,34.1,45.1,401209.4,240725.7,802418.9
"Technology","Asia",16578.5,4.2,21976.8,15.2,57.6,92.8,32.6,47.4,456231.6,273739,912463.2
"Technology","Asia",19897.3,3.6,13120.7,20,60.4,97,37.3,46.9,518644,311186.4,1037288
"Manufacturing","Latin America",6683.6,3.5,4622,19.8,60.2,56.2,41.3,83,1617061.8,2156082.4,26951030.2
"Manufacturing","Latin America",7605,0.7,730,13.8,62.5,57.1,47.7,82.6,1826487.2,2435316.3,30441453.4
"Manufacturing","Latin America",8572.9,2.1,2814.2,12.7,62.7,55.9,51.8,80.5,2080606.6,2774142.2,34676777.5
"Manufacturing","Latin America",9443.5,-0.2,35908.9,10.2,65.1,56.3,57,81.9,2283847.4,3045129.9,38064123.5
"Healthcare","Latin America",1304.3,17.7,3289.2,-4.7,51.6,84,33.9,37.1,79851,79851,159702
"Healthcare","Latin America",1161.7,15.9,2868.4,-10.9,53.6,85.1,34.2,41.4,70238.5,70238.5,140476.9
"Healthcare","Latin America",1384.8,13.2,3150.6,19.2,52,82.2,34,39.9,86448,86448,172895.9
"Healthcare","Latin America",1332.8,14.4,4012.4,-3.8,52.5,82.3,34.8,40.3,83178.6,83178.6,166357.3
"Finance","Middle East",8130,20.6,20437.6,10.4,64.5,100,80.2,13.4,81300.4,40650.2,203251.1
"Finance","Middle East",9007.9,19.6,22692.8,10.8,65.9,100,81.2,16.4,90079.1,45039.6,225197.8
"Finance","Middle East",9256.3,20,26212.4,2.8,66.4,100,80.2,19,92563.2,46281.6,231408
"Finance","Middle East",10552.8,18.6,19437.4,14,67.6,100,81.6,21.2,105527.6,52763.8,263818.9
"Finance","Asia",2524.6,14.9,4277,4,69,98.3,58.1,50.6,25851.5,12925.7,64628.6
"Finance","Asia",2452.6,14,5066.3,-2.9,69.2,98.3,59.3,50,25097.7,12548.9,62744.3
"Finance","Asia",2700.9,13.3,5971,10.1,70,100,60.1,49.9,27009.1,13504.5,67522.7
"Finance","Asia",2711.8,11.9,4899,0.4,70.2,100,60.1,50.5,27117.5,13558.8,67793.9
"Transportation","North America",3159.9,1.7,650.3,9.3,57.8,46.2,53.3,73.8,1662116.7,277019.5,5540389.1
"Transportation","North America",3477.7,1.1,609.8,10.1,59.1,47,58.1,72.2,1817852.1,302975.3,6059506.9
"Transportation","North America",4259.9,1.7,1225.2,22.5,61.2,48,61.7,73.9,2208996,368166,7363320
"Transportation","North America",4719.9,6.3,2410.7,10.8,62.4,46.4,63.1,77.8,2479335.7,413222.6,8264452.3
"Energy","Africa",2356.2,28.8,6972.6,19.3,51.7,70.8,52.9,31.2,1659055.9,497716.8,16590558.6
"Energy","Africa",2461.4,27,11370.6,4.5,51.6,69.6,51.8,33.5,1754849.5,526454.8,17548494.6
"Energy","Africa",2831.9,30.2,13912.3,15.1,50.2,69.8,50.6,30.3,2014442,604332.6,20144420.1
"Energy","Africa",2858.9,33.7,13109.4,1,53.3,71.9,55.2,32.7,1992296,597688.8,19922960.1
"Consumer Goods","Middle East",6186.9,15.1,19491.8,5.8,12.5,12.5,14.3,10.9,1376525.6,1720657,6882628.2
"Consumer Goods","Middle East",6022.5,14.4,19587.6,-2.7,12.9,13.4,15.8,9.4,1332769.6,1665962,6663848.1
"Consumer Goods","Middle East",6765.1,13.4,15997,12.3,12.7,12,13.9,12.1,1510068.4,1887585.5,7550342.1
"Consumer Goods","Middle East",6459,11.4,12785.6,-4.5,14.3,15.3,15.5,11.9,1411633.8,1764542.3,7058169.2
"Consumer Goods","Europe",407.2,4.6,328.1,-2.8,52.7,9.7,54.3,94,92210.5,115263.2,461052.7
"Consumer Goods","Europe",398.5,6.1,377.7,-2.1,52.8,11.4,50.7,96.2,89272.7,111590.8,446363.3
"Consumer Goods","Europe",395,5.6,249.7,-0.9,52.8,13.8,51,93.8,87185.7,108982.1,435928.5
"Consumer Goods","Europe",390.5,2,165.4,-1.1,53.3,12.1,50.8,96.9,87096.9,108871.1,435484.3
"Utilities","Europe",682.5,11.2,912.2,4.8,73.5,75.4,70,75,366962.6,229351.6,3669626.1
"Utilities","Europe",699.3,11,839.1,2.5,72.8,75.8,68.7,74,374387.3,233992.1,3743873.4
"Utilities","Europe",653.3,7.6,592,-6.6,73,76.6,70.5,71.9,346959.6,216849.7,3469595.6
"Utilities","Europe",649.9,8.4,631.9,-0.5,76.5,79.3,74.9,75.2,335362,209601.2,3353619.5
"Consumer Goods","Latin America",786.7,13,2111.5,12.1,58.6,11.9,95.9,68.1,175724.9,219656.1,878624.5
"Consumer Goods","Latin America",802.6,14.5,1578.5,2,57.8,13,94.2,66.3,178009.8,222512.3,890049.2
"Consumer Goods","Latin America",739.4,11.7,960.1,-7.9,57.1,14.8,89.5,66.9,162139.1,202673.9,810695.4
"Consumer Goods","Latin America",765.6,14.5,1586.2,3.5,59.6,21.7,89.8,67.4,160509.8,200637.3,802549.1
"Utilities","Asia",772.4,16.2,1578.1,-11,63.3,69.8,79.2,40.9,439474,274671.3,4394740.1
"Utilities","Asia",695.6,16.2,1645.3,-9.9,62.6,70.8,76.4,40.5,391774.2,244858.9,3917742.1
"Utilities","Asia",638.3,15.9,1108.8,-8.2,61.4,68.4,75.5,40.3,368303.6,230189.7,3683035.9
"Utilities","Asia",685.6,15.8,1420.6,7.4,62.2,67.7,78.8,40.2,398267.2,248917,3982672.5
"Healthcare","Africa",17173.7,19.3,51205.2,5.3,54.3,70,42.3,50.7,1219914.2,1219914.2,2439828.5
"Healthcare","Africa",21670.5,18.4,96851.3,26.2,54.8,69.6,43.1,51.7,1544675,1544675,3089349.9
"Healthcare","Africa",23951.4,21.9,60846.6,10.5,52.9,67.2,41.4,50,1747549.5,1747549.5,3495098.9
"Healthcare","Africa",27189.4,21.7,66356.5,13.5,53.3,67.2,44,48.7,1984515.1,1984515.1,3969030.3
"Technology","Middle East",3675.7,22.1,25497.6,-5.3,73.9,99.7,80.4,41.5,92270.9,55362.6,184541.9
"Technology","Middle East",3840.4,17.8,23423.7,4.5,75.2,100,82.2,43.5,96010.4,57606.2,192020.7
"Technology","Middle East",3836.2,15.6,11373.3,-0.1,75.9,98.5,85.2,44,97951.3,58770.8,195902.7
"Technology","Middle East",3696.6,15.8,11716.8,-3.6,77.2,100,88.7,43,92414.4,55448.6,184828.8
"Transportation","Europe",683.6,14.4,1886.9,-2.7,74.6,68.6,79.2,75.9,295091.7,49181.9,983639
"Transportation","Europe",614.2,10.1,1111.8,-10.2,76.4,68,82.2,78.9,266713.4,44452.2,889044.5
"Transportation","Europe",682.3,11.2,1354.2,11.1,76.6,70.1,82.9,76.9,290321.1,48386.8,967736.9
"Transportation","Europe",637.8,4.7,426.8,-6.5,77.7,68.9,84.5,79.6,274569.7,45761.6,915232.2
"Finance","Africa",13898.2,26.4,58741.4,-9,60.8,77.7,73.9,30.9,182386.6,91193.3,455966.5
"Finance","Africa",12369.2,25.8,60161.6,-11,60.5,78,74,29.6,161859.7,80929.8,404649.2
"Finance","Africa",12965.9,26.4,41175.4,4.8,61.3,80,73,31,165996,82998,414990.1
"Finance","Africa",12540.3,28,45272.4,-3.3,61.1,80.7,71.4,31.2,159353.6,79676.8,398384.1
"Technology","Middle East",6038.3,23.4,36149.5,4.1,61.3,66.3,36,81.6,222223.6,133334.2,444447.2
"Technology","Middle East",7225.4,22,53178.9,19.7,61.8,65.7,37.9,81.9,267420.4,160452.3,534840.9
"Technology","Middle East",8666.9,21.7,63118.8,20,62.8,68.3,38,82.2,312924.2,187754.5,625848.5
"Technology","Middle East",10151.2,24.6,66281.3,17.1,63.7,68.6,39.1,83.3,365400.8,219240.5,730801.5
"Energy","Africa",3228.8,10.3,2773.8,9.6,58.3,68.2,75.8,30.9,2333336.2,700000.8,23333361.6
"Energy","Africa",3605.9,10,4785.9,11.7,59.6,72.8,74.9,31.1,2488729.7,746618.9,24887296.6
"Energy","Africa",4412,13.4,6988.6,22.4,59.4,72.4,76.3,29.4,3057445.5,917233.7,30574455.2
"Energy","Africa",4923.2,13.2,6318.7,11.6,58,71.8,76.6,25.8,3435158,1030547.4,34351580.4
"Consumer Goods","Middle East",1928.9,1.3,419.9,9.9,49.3,72.2,36,39.6,267962.9,334953.6,1339814.6
"Consumer Goods","Middle East",2007.8,0.6,183.8,4.1,48,72.4,33.8,37.7,278358.9,347948.6,1391794.4
"Consumer Goods","Middle East",2185.6,0.8,409.4,8.9,50.1,74.5,35.6,40.1,296508.7,370635.9,1482543.7
"Consumer Goods","Middle East",2321.6,0.4,104.2,6.2,50.8,75.2,35.8,41.3,312802.7,391003.4,1564013.5
"Healthcare","Europe",2906.2,16,10296.8,1.4,81.9,64.8,95.6,85.3,216978.9,216978.9,433957.8
"Healthcare","Europe",3197.7,16.8,12680.3,10,83.7,67.5,95.8,87.7,232575.1,232575.1,465150.2
"Healthcare","Europe",3536.4,17,13685,10.6,83.8,67.9,97.3,86.2,256258.9,256258.9,512517.8
"Healthcare","Europe",3721.2,19.1,11452.6,5.2,85.5,70.4,100,86.1,263194,263194,526388
"Energy","Middle East",3666.3,15.8,6338.8,12.6,66,94.5,29.1,74.4,1973054.9,591916.5,19730548.9
