"Source.Port","Destination.Port","Protocol","Flow.Duration","Total.Fwd.Packets","Total.Backward.Packets","Total.Length.of.Fwd.Packets","Total.Length.of.Bwd.Packets","Fwd.Packet.Length.Max","Fwd.Packet.Length.Min","Fwd.Packet.Length.Mean","Fwd.Packet.Length.Std","Bwd.Packet.Length.Max","Bwd.Packet.Length.Mean","Bwd.Packet.Length.Std","Flow.Bytes.s","Flow.Packets.s","Flow.IAT.Mean","Flow.IAT.Std","Flow.IAT.Max","Flow.IAT.Min","Fwd.IAT.Total","Fwd.IAT.Mean","Fwd.IAT.Std","Fwd.IAT.Max","Fwd.IAT.Min","Bwd.IAT.Total","Bwd.IAT.Mean","Bwd.IAT.Std","Bwd.IAT.Max","Fwd.Header.Length","Bwd.Header.Length","Fwd.Packets.s","Bwd.Packets.s","Max.Packet.Length","Packet.Length.Mean","Packet.Length.Std","Packet.Length.Variance","FIN.Flag.Count","SYN.Flag.Count","PSH.Flag.Count","ACK.Flag.Count","URG.Flag.Count","Down.Up.Ratio","Average.Packet.Size","Avg.Fwd.Segment.Size","Avg.Bwd.Segment.Size","Fwd.Header.Length.1","Subflow.Fwd.Packets","Subflow.Fwd.Bytes","Subflow.Bwd.Packets","Subflow.Bwd.Bytes","Init_Win_bytes_forward","Init_Win_bytes_backward","act_data_pkt_fwd","min_seg_size_forward","Label"
46805,53,17,30973,1,1,30,140,30,30,30,0,140,140,0,5488.65140606335,64.5723694830982,30973,0,30973,30973,0,0,0,0,0,0,0,0,0,20,20,32.2861847415491,32.2861847415491,140,66.6666666666667,63.5085296108588,4033.33333333333,0,0,0,0,0,1,100,30,140,20,1,30,1,140,-1,-1,0,20,"Android_Adware"
45603,443,6,19746,1,1,0,0,0,0,0,0,0,0,0,0,101.28633647321,19746,0,19746,19746,0,0,0,0,0,0,0,0,0,32,32,50.6431682366049,50.6431682366049,0,0,0,0,0,0,0,1,0,1,0,0,0,32,1,0,1,0,1776,672,0,32,"Android_Scareware"
60953,53,17,60255,1,1,32,91,32,32,32,0,91,91,0,2041.32437142146,33.1922662019749,60255,0,60255,60255,0,0,0,0,0,0,0,0,0,40,20,16.5961331009875,16.5961331009875,91,51.6666666666667,34.0636658821879,1160.33333333333,0,0,0,0,0,1,77.5,32,91,40,1,32,1,91,-1,-1,0,40,"Android_Adware"
59693,443,6,35781,2,0,0,0,0,0,0,0,0,0,0,0,55.8955870434029,35781,0,35781,35781,35781,35781,0,35781,35781,0,0,0,0,64,0,55.8955870434029,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,352,-1,0,32,"Android_Scareware"
48353,443,6,43,2,0,0,0,0,0,0,0,0,0,0,0,46511.6279069767,43,0,43,43,43,43,0,43,43,0,0,0,0,40,0,46511.6279069767,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_Scareware"
50881,80,6,30530549,9,14,778,10886,395,0,86.4444444444444,171.559108699532,1448,777.571428571429,640.144781013905,382.043572161116,0.753343806559129,1387752.22727273,6349329.22478836,29813066,6,717483,89685.375,112861.470991069,234247,14,30313444,2331803.38461538,8258497.85048513,29816000,296,456,0.294786706914442,0.458557099644687,1448,486,605.261783104597,366341.826086956,0,0,1,0,0,1,507.130434782609,86.4444444444444,777.571428571429,296,9,778,14,10886,65535,130,2,32,"Android_SMS_Malware"
44193,443,6,194988,2,0,0,0,0,0,0,0,0,0,0,0,10.2570414589616,194988,0,194988,194988,194988,194988,0,194988,194988,0,0,0,0,64,0,10.2570414589616,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,1622,-1,0,32,"Android_Adware"
36586,443,6,292159,3,1,0,0,0,0,0,0,0,0,0,0,13.6911750108674,97386.3333333333,160821.113757906,283021,296,292159,146079.5,206169.002870218,291863,296,0,0,0,0,80,40,10.2683812581505,3.42279375271684,0,0,0,0,0,0,1,0,0,0,0,0,0,80,3,0,1,0,65535,8192,0,20,"Android_Adware"
38829,53,17,1368,1,1,33,33,33,33,33,0,33,33,0,48245.6140350877,1461.98830409357,1368,0,1368,1368,0,0,0,0,0,0,0,0,0,40,40,730.994152046784,730.994152046784,33,33,0,0,0,0,0,0,0,1,49.5,33,33,40,1,33,1,33,-1,-1,0,40,"Android_Adware"
45890,443,6,195565,9,9,909,9261,569,0,101,191.580270382939,1448,1029,589.262674874287,52003.1703014343,92.0410093830696,11503.8235294118,15628.8760161891,55976,5,195565,24445.625,17885.5043455987,55976,11,165882,20735.25,31977.932224538,83279,296,296,46.0205046915348,46.0205046915348,1448,535.263157894737,634.613604408686,402734.426900585,0,0,1,0,0,1,565,101,1029,296,9,909,9,9261,65535,61,3,32,"Android_Adware"
47305,80,6,41292,2,0,0,0,0,0,0,0,0,0,0,0,48.4355323065,41292,0,41292,41292,41292,41292,0,41292,41292,0,0,0,0,76,0,48.4355323065,0,0,0,0,0,0,0,0,1,0,0,0,0,0,76,2,0,0,0,1386,-1,0,32,"Android_Scareware"
52021,443,6,354489,3,0,0,0,0,0,0,0,0,0,0,0,8.46288601338829,177244.5,199435.93209976,318267,36222,354489,177244.5,199435.93209976,318267,36222,0,0,0,0,60,0,8.46288601338829,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,3,0,0,0,65535,-1,0,20,"Android_Adware"
42405,443,6,10591367,6,4,568,152,517,0,94.6666666666667,207.90350325732,152,38,76,67.979893435852,0.944165186609056,1176818.55555556,3485612.31265545,10471629,193,10591367,2118273.4,4704626.71119254,10534137,1507,96029,32009.6666666667,34193.0726512452,68165,200,136,0.566499111965434,0.377666074643623,517,65.4545454545455,156.801379864058,24586.6727272727,0,0,1,0,0,0,72,94.6666666666667,38,200,6,568,4,152,65535,939,2,32,"Android_SMS_Malware"
7786,53,17,32528,1,1,33,65,33,33,33,0,65,65,0,3012.7889818003,61.4854894244958,32528,0,32528,32528,0,0,0,0,0,0,0,0,0,20,20,30.7427447122479,30.7427447122479,65,43.6666666666667,18.475208614068,341.333333333333,0,0,0,0,0,1,65.5,33,65,20,1,33,1,65,-1,-1,0,20,"Android_SMS_Malware"
41039,443,6,5806840,98,89,2340,96830,564,0,23.8775510204082,77.7479757824637,1460,1087.97752808989,567.211079387721,17078.1354402739,32.2034015058104,31219.5698924731,274964.602360707,3685581,2,5806840,59864.3298969072,379732.099084142,3685581,2,5726900,65078.4090909091,410452.0614599,3773909,1980,1792,16.8766489174835,15.3267525883269,1460,527.5,662.159015265462,438454.561497326,0,0,1,0,0,0,530.320855614973,23.8775510204082,1087.97752808989,1980,98,2340,89,96830,65535,36,16,20,"Benign"
4171,53,17,860544,1,1,28,136,28,28,28,0,136,136,0,190.577123308047,2.32411125985423,860544,0,860544,860544,0,0,0,0,0,0,0,0,0,20,20,1.16205562992712,1.16205562992712,136,64,62.3538290724796,3888,0,0,0,0,0,1,96,28,136,20,1,28,1,136,-1,-1,0,20,"Android_Adware"
47962,80,6,2370606,2,0,0,0,0,0,0,0,0,0,0,0,0.843666134313336,2370606,0,2370606,2370606,2370606,2370606,0,2370606,2370606,0,0,0,0,40,0,0.843666134313336,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1502,-1,0,20,"Android_Adware"
47299,443,6,90963645,11,11,1266,6130,929,0,115.090909090909,278.878631144609,1448,557.272727272727,625.812126905366,81.3072079510446,0.241854864105325,4331602.14285714,19795850.1349644,90727751,4,235725,23572.5,22895.7296321582,62950,7,90938661,9093866.1,28684946.2363979,90732584,360,360,0.120927432052662,0.120927432052662,1448,321.565217391304,516.880136103927,267165.075098814,0,0,1,0,0,1,336.181818181818,115.090909090909,557.272727272727,360,11,1266,11,6130,65535,69,3,32,"Android_Adware"
443,42147,6,9742,1,3,0,0,0,0,0,0,0,0,0,0,410.593307329091,3247.33333333333,5284.69567083416,9349,124,0,0,0,0,0,393,196.5,102.530483272049,269,32,60,102.648326832273,307.944980496818,0,0,0,0,0,0,0,1,0,3,0,0,0,32,1,0,3,0,129,0,0,32,"Android_Scareware"
41058,443,6,19977503,5,1,0,0,0,0,0,0,0,0,0,0,0.300337835013715,3995500.6,7137831.50012795,16691639,4671,19977503,4994375.75,7828212.49338627,16691639,348252,0,0,0,0,160,40,0.250281529178096,0.0500563058356192,0,0,0,0,0,0,1,0,0,0,0,0,0,160,5,0,1,0,65535,8192,0,20,"Android_Adware"
48806,53,17,272898,1,1,31,78,31,31,31,0,78,78,0,399.416631855125,7.32874553862615,272898,0,272898,272898,0,0,0,0,0,0,0,0,0,40,40,3.66437276931308,3.66437276931308,78,46.6666666666667,27.1354626519124,736.333333333333,0,0,0,0,0,1,70,31,78,40,1,31,1,78,-1,-1,0,40,"Android_Scareware"
443,52601,6,70991,2,0,0,0,0,0,0,0,0,0,0,0,28.1725852572861,70991,0,70991,70991,70991,70991,0,70991,70991,0,0,0,0,64,0,28.1725852572861,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,512,-1,0,32,"Android_Adware"
57779,443,6,963524,2,0,0,0,0,0,0,0,0,0,0,0,2.0757137342,963524,0,963524,963524,963524,963524,0,963524,963524,0,0,0,0,64,0,2.0757137342,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,1548,-1,0,32,"Android_SMS_Malware"
51877,443,6,1950655,3,0,0,0,0,0,0,0,0,0,0,0,1.53794494669739,975327.5,1309101.43224293,1901002,49653,1950655,975327.5,1309101.43224293,1901002,49653,0,0,0,0,96,0,1.53794494669739,0,0,0,0,0,0,0,0,1,1,0,0,0,0,96,3,0,0,0,357,-1,0,32,"Android_Scareware"
37263,443,6,16,1,1,55,0,55,55,55,0,0,0,0,3437500,125000,16,0,16,16,0,0,0,0,0,0,0,0,0,32,32,62500,62500,55,36.6666666666667,31.7542648054294,1008.33333333333,0,1,0,1,0,1,55,55,0,32,1,55,1,0,357,357,0,32,"Android_Adware"
54454,80,6,29767288,41,41,2085,44492,1181,0,50.8536585365854,229.452997471771,1340,1085.17073170732,525.303574252024,1564.70418131474,2.75470173836461,367497.382716049,2397828.50943203,19957712,4,9809576,245239.4,1341611.84321231,8502775,8,29528699,738217.475,3409905.32326865,19961271,864,856,1.37735086918231,1.37735086918231,1340,561.168674698795,656.98492426697,431629.190714076,0,0,1,0,0,1,568.012195121951,50.8536585365854,1085.17073170732,864,41,2085,41,44492,65535,4641,2,20,"Android_Scareware"
19958,53,17,78138,1,1,33,72,33,33,33,0,72,72,0,1343.77639560777,25.5957408687194,78138,0,78138,78138,0,0,0,0,0,0,0,0,0,32,20,12.7978704343597,12.7978704343597,72,46,22.5166604983954,507,0,0,0,0,0,1,69,33,72,32,1,33,1,72,-1,-1,0,32,"Android_SMS_Malware"
41051,80,6,75658829,5,5,441,295,441,0,88.2,197.2211956155,290,59,129.1510743277,9.7278798751,0.1321722809,8406536.55555556,24971477.8735915,74996359,45,662470,165617.5,193389.723205931,371622,68,75371700,18842925,37438106.3987586,74999777,120,112,0.0660861405,0.0660861405,441,66.9090909091,151.4466602771,22936.0909090909,0,0,1,0,0,1,73.6,88.2,59,120,5,441,5,295,65535,121,1,20,"Android_SMS_Malware"
40711,53,17,1295,1,1,34,34,34,34,34,0,34,34,0,52509.6525096525,1544.40154440154,1295,0,1295,1295,0,0,0,0,0,0,0,0,0,32,32,772.200772200772,772.200772200772,34,34,0,0,0,0,0,0,0,1,51,34,34,32,1,34,1,34,-1,-1,0,32,"Android_Adware"
52416,53,17,1673,1,1,37,77,37,37,37,0,77,77,0,68141.0639569635,1195.45726240287,1673,0,1673,1673,0,0,0,0,0,0,0,0,0,32,32,597.728631201434,597.728631201434,77,50.3333333333333,23.094010767585,533.333333333333,0,0,0,0,0,1,75.5,37,77,32,1,37,1,77,-1,-1,0,32,"Android_Scareware"
28885,53,17,62186,1,1,32,90,32,32,32,0,90,90,0,1961.85636638472,32.1615797767986,62186,0,62186,62186,0,0,0,0,0,0,0,0,0,20,20,16.0807898883993,16.0807898883993,90,51.3333333333333,33.4863156129983,1121.33333333333,0,0,0,0,0,1,77,32,90,20,1,32,1,90,-1,-1,0,20,"Android_SMS_Malware"
48815,443,6,63046,2,0,0,0,0,0,0,0,0,0,0,0,31.7228690162738,63046,0,63046,63046,63046,63046,0,63046,63046,0,0,0,0,64,0,31.7228690162738,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,390,-1,0,32,"Android_Adware"
65063,53,17,32111,1,1,36,84,36,36,36,0,84,84,0,3737.03715237769,62.2839525396282,32111,0,32111,32111,0,0,0,0,0,0,0,0,0,20,20,31.1419762698141,31.1419762698141,84,52,27.712812921102,768,0,0,0,0,0,1,78,36,84,20,1,36,1,84,-1,-1,0,20,"Android_Adware"
65349,53,17,31998,1,1,32,76,32,32,32,0,76,76,0,3375.21095068442,62.5039064941559,31998,0,31998,31998,0,0,0,0,0,0,0,0,0,32,32,31.2519532470779,31.2519532470779,76,46.6666666666667,25.4034118443435,645.333333333333,0,0,0,0,0,1,70,32,76,32,1,32,1,76,-1,-1,0,32,"Android_Adware"
35665,80,6,3142,2,0,0,0,0,0,0,0,0,0,0,0,636.53723742839,3142,0,3142,3142,3142,3142,0,3142,3142,0,0,0,0,40,0,636.53723742839,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,65535,-1,0,20,"Android_Scareware"
48693,80,6,20385246,2,0,0,0,0,0,0,0,0,0,0,0,0.0981101724,20385246,0,20385246,20385246,20385246,20385246,0,20385246,20385246,0,0,0,0,40,0,0.0981101724,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,2145,-1,0,20,"Android_SMS_Malware"
58307,53,17,267786,1,1,25,79,25,25,25,0,79,79,0,388.369817690245,7.46865034019702,267786,0,267786,267786,0,0,0,0,0,0,0,0,0,32,32,3.73432517009851,3.73432517009851,79,43,31.1769145362398,972,0,0,0,0,0,1,64.5,25,79,32,1,25,1,79,-1,-1,0,32,"Android_Adware"
0,0,0,116327173,5,0,0,0,0,0,0,0,0,0,0,0,0.0429822187804735,29081793.25,3815477.67541928,32790628,25600139,116327173,29081793.25,3815477.67541928,32790628,25600139,0,0,0,0,0,0,0.0429822187804735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-1,-1,0,0,"Android_Scareware"
57283,30320,6,261012,1,2,0,0,0,0,0,0,0,0,0,0,11.4937244265,130506,184506.786628568,260972,40,0,0,0,0,0,40,40,0,40,32,64,3.8312414755,7.662482951,0,0,0,0,0,0,0,1,1,2,0,0,0,32,1,0,2,0,1369,1024,0,32,"Android_SMS_Malware"
54022,443,6,47,1,2,46,31,46,46,46,0,31,15.5,21.920310216783,1638297.87234043,63829.7872340426,23.5,16.2634559672906,35,12,0,0,0,0,0,12,12,0,12,32,64,21276.5957446809,42553.1914893617,46,30.75,21.6852484422014,470.25,0,1,0,1,0,2,41,46,15.5,32,1,46,2,31,110,110,0,32,"Android_Adware"
48455,443,6,12627148,6,4,568,152,517,0,94.6666666666667,207.90350325732,152,38,76,57.0200016662512,0.791944467586822,1403016.44444444,3933200.84136693,11888854,1444,12627148,2525429.6,5353992.30382481,12102018,3403,564598,188199.333333333,184790.112723417,377464,200,136,0.475166680552093,0.316777787034729,517,65.4545454545455,156.801379864058,24586.6727272727,0,0,1,0,0,0,72,94.6666666666667,38,200,6,568,4,152,65535,32,2,32,"Android_SMS_Malware"
48145,80,6,553581,3,7,386,7185,386,0,128.6666666667,222.8572039072,1460,1026.4285714286,702.4404736685,13676.4086917723,18.0642037931,61509,114291.278619587,263040,18,272695,136347.5,192726.902959862,272626,69,290982,48497,110265.936016523,273136,80,144,5.4192611379,12.6449426552,1460,688.2727272727,726.1892440554,527350.818181818,0,0,1,0,0,2,757.1,128.6666666667,1026.4285714286,80,3,386,7,7185,65535,8190,1,20,"Android_Scareware"
56827,53,17,48206,1,1,31,117,31,31,31,0,117,117,0,3070.15724183712,41.4886113761772,48206,0,48206,48206,0,0,0,0,0,0,0,0,0,32,32,20.7443056880886,20.7443056880886,117,59.6666666666667,49.6521231503078,2465.33333333333,0,0,0,0,0,1,89.5,31,117,32,1,31,1,117,-1,-1,0,32,"Android_Adware"
443,37458,6,27,2,0,0,0,0,0,0,0,0,0,0,0,74074.0740740741,27,0,27,27,27,27,0,27,27,0,0,0,0,64,0,74074.0740740741,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,675,-1,0,32,"Android_Scareware"
80,42806,6,16855,1,1,0,0,0,0,0,0,0,0,0,0,118.6591515871,16855,0,16855,16855,0,0,0,0,0,0,0,0,0,32,32,59.3295757935,59.3295757935,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,400,1369,0,32,"Android_SMS_Malware"
32845,80,6,13335099,5,5,1017,414,1017,0,203.4,454.816226623457,414,82.8,185.146428536983,107.310789368718,0.749900694400544,1481677.66666667,3240536.63593648,9994351,2113,3340748,835187,606422.508938007,1571285,335453,13001832,3250458,4552639.44933603,9996464,132,124,0.374950347200272,0.374950347200272,1017,130.090909090909,319.300001423569,101952.490909091,0,0,1,0,0,1,143.1,203.4,82.8,132,5,1017,5,414,65535,33,1,20,"Android_Adware"
42809,80,6,5528215,3,2,0,0,0,0,0,0,0,0,0,0,0.90445107507577,1382053.75,1966518.04193255,4263347,1889,1264868,632434,516525.947307587,997673,267195,4265236,4265236,0,4265236,100,52,0.542670645045462,0.361780430030308,0,0,0,0,0,0,1,0,0,0,0,0,0,100,3,0,2,0,65535,183,0,20,"Android_Scareware"
39662,53,17,1174,1,1,33,33,33,33,33,0,33,33,0,56218.0579216354,1703.57751277683,1174,0,1174,1174,0,0,0,0,0,0,0,0,0,32,32,851.788756388416,851.788756388416,33,33,0,0,0,0,0,0,0,1,49.5,33,33,32,1,33,1,33,-1,-1,0,32,"Android_Adware"
36483,443,6,11464789,12,18,1089,14622,744,0,90.75,217.118788182456,1448,812.333333333333,627.540483812423,1370.36974688326,2.61670755562968,395337.551724138,1996395.75701206,10772007,5,692736,62976,81311.3952973382,190550,72,11281896,663640.941176471,2607535.18792989,10778848,392,584,1.04668302225187,1.57002453337781,1448,506.806451612903,611.762340529656,374253.161290323,0,0,1,0,0,1,523.7,90.75,812.333333333333,392,12,1089,18,14622,65535,32,3,32,"Android_Scareware"
44669,80,6,25680633,2,0,0,0,0,0,0,0,0,0,0,0,0.0778797002394761,25680633,0,25680633,25680633,25680633,25680633,0,25680633,25680633,0,0,0,0,40,0,0.0778797002394761,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1415,-1,0,20,"Android_SMS_Malware"
45062,80,6,258109,1,1,0,0,0,0,0,0,0,0,0,0,7.74866432398715,258109,0,258109,258109,0,0,0,0,0,0,0,0,0,20,20,3.87433216199358,3.87433216199358,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,1386,137,0,20,"Android_Scareware"
45252,80,6,6228031,3,0,0,0,0,0,0,0,0,0,0,0,0.481693170762959,3114015.5,4046304.71114825,5975185,252846,6228031,3114015.5,4046304.71114825,5975185,252846,0,0,0,0,96,0,0.481693170762959,0,0,0,0,0,0,0,0,1,1,0,0,0,0,96,3,0,0,0,7,-1,0,32,"Android_Adware"
0,0,0,101172058,3,0,0,0,0,0,0,0,0,0,0,0,0.0296524560170556,50586029,11729996.4032049,58880389,42291669,101172058,50586029,11729996.4032049,58880389,42291669,0,0,0,0,0,0,0.0296524560170556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,-1,-1,0,0,"Android_Adware"
46360,40024,17,46790,1,1,39,446,39,39,39,0,446,446,0,10365.4627057063,42.744176106,46790,0,46790,46790,0,0,0,0,0,0,0,0,0,32,32,21.372088053,21.372088053,446,174.6666666667,234.9815595602,55216.3333333333,0,0,0,0,0,1,262,39,446,32,1,39,1,446,-1,-1,0,32,"Android_SMS_Malware"
47324,80,6,159780,2,0,0,0,0,0,0,0,0,0,0,0,12.5172111653524,159780,0,159780,159780,159780,159780,0,159780,159780,0,0,0,0,40,0,12.5172111653524,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,6205,-1,0,20,"Android_Scareware"
443,53259,6,28,2,0,0,0,0,0,0,0,0,0,0,0,71428.5714285714,28,0,28,28,28,28,0,28,28,0,0,0,0,40,0,71428.5714285714,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,2282,-1,0,20,"Android_Adware"
56117,53,17,1148713,1,1,31,170,31,31,31,0,170,170,0,174.978432384764,1.74107892920164,1148713,0,1148713,1148713,0,0,0,0,0,0,0,0,0,40,40,0.870539464600818,0.870539464600818,170,77.3333333333333,80.251687417358,6440.33333333333,0,0,0,0,0,1,116,31,170,40,1,31,1,170,-1,-1,0,40,"Benign"
41809,443,6,1617279,17,20,777,12496,256,0,45.7058823529412,78.0574825896614,1460,624.8,656.981422472268,8206.99458782313,22.8779326263434,44924.4166666667,161615.929710511,935879,6,1617279,101079.9375,266964.492914062,1026037,12,1508044,79370.7368421053,219569.906736592,935879,360,412,10.5114825580497,12.3664500682937,1460,349.28947368421,557.631327782111,310952.69772404,0,0,1,0,0,1,358.72972972973,45.7058823529412,624.8,360,17,777,20,12496,65535,33,7,20,"Android_Scareware"
42615,443,6,5936378,2,0,0,0,0,0,0,0,0,0,0,0,0.336905769814523,5936378,0,5936378,5936378,5936378,5936378,0,5936378,5936378,0,0,0,0,40,0,0.336905769814523,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,65535,-1,0,20,"Android_Adware"
37777,443,6,90505748,9,10,1108,6102,767,0,123.111111111111,253.471617959706,1448,610.2,636.984004683181,79.6634485579855,0.209931417836578,5028097.11111111,21278079.8181728,90288034,28,217665,27208.125,19157.074451846,51463,5127,90463770,10051530,30091789.9281002,90296271,296,328,0.0994411979225894,0.110490219913988,1448,360.5,534.413746671602,285598.052631579,0,0,1,0,0,1,379.473684210526,123.111111111111,610.2,296,9,1108,10,6102,65535,67,3,32,"Android_Adware"
46490,80,6,53297,5,3,160,549,160,0,32,71.5541752799933,549,183,316.965297785104,13302.8125410436,150.102257162692,7613.85714285714,6935.53916261674,15691,661,53297,13324.25,9017.4538673619,21478,661,21984,10992,10439.7245174382,18374,120,72,93.8139107266826,56.2883464360095,549,78.7777777777778,184.101723089287,33893.4444444444,0,0,1,0,0,0,88.625,32,183,120,5,160,3,549,65535,30,1,20,"Android_Adware"
43560,443,6,620,1,1,0,0,0,0,0,0,0,0,0,0,3225.8064516129,620,0,620,620,0,0,0,0,0,0,0,0,0,20,20,1612.9032258065,1612.9032258065,0,0,0,0,0,0,0,1,0,1,0,0,0,20,1,0,1,0,1643,64,0,20,"Android_SMS_Malware"
34776,443,6,55246,2,1,618,413,618,0,309,436.991990773286,413,413,0,18661.984578069,54.3025739420048,27623,34631.2617153923,52111,3135,55246,55246,0,55246,55246,0,0,0,0,64,32,36.2017159613366,18.1008579806683,618,412.25,291.32842291819,84872.25,0,1,0,1,0,0,549.666666666667,309,413,64,2,618,1,413,1403,359,0,32,"Android_Adware"
49760,80,6,566233,3,3,1328,197,1328,0,442.666666666667,766.721157483823,197,65.6666666666667,113.738003030356,2693.23758947288,10.5963446143195,113246.6,152556.895163083,281040,516,283786,141893,199937.270807621,283270,516,285193,142596.5,197751.603746973,282428,80,72,5.29817230715977,5.29817230715977,1328,217.857142857143,495.001827798453,245026.80952381,0,0,1,0,0,1,254.166666666667,442.666666666667,65.6666666666667,80,3,1328,3,197,65535,135,1,20,"Android_Scareware"
47471,80,6,390568,7,11,761,10324,393,0,108.714285714286,185.80519752841,1448,938.545454545455,686.948231475468,28381.7414637144,46.0867249749083,22974.5882352941,43930.3822471687,138841,2,390568,65094.6666666667,80838.9410535954,173265,1477,361839,36183.9,56429.7919472605,138841,232,360,17.9226152680199,28.1641097068884,1448,583.421052631579,676.230262869869,457287.368421053,0,0,1,0,0,1,615.833333333333,108.714285714286,938.545454545454,232,7,761,11,10324,65535,287,2,32,"Android_Adware"
38860,80,6,30114757,4,5,365,2839,365,0,91.25,182.5,1460,567.8,778.019408498271,106.393021866323,0.298856802995289,3764344.625,10599898.4421067,29997709,42,117048,39016,40606.5998699719,83293,3515,30090514,7522628.5,14985755.9037361,30001180,100,112,0.132825245775684,0.166031557219605,1460,320.4,590.659179787013,348878.266666667,0,0,1,0,0,1,356,91.25,567.8,100,4,365,5,2839,65535,123,1,20,"Android_Scareware"
47506,443,6,45631986,2,0,0,0,0,0,0,0,0,0,0,0,0.0438289055,45631986,0,45631986,45631986,45631986,45631986,0,45631986,45631986,0,0,0,0,40,0,0.0438289055,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,65535,-1,0,20,"Android_SMS_Malware"
37675,80,6,13750619,3,1,0,0,0,0,0,0,0,0,0,0,0.290895995300284,4583539.66666667,7741911.56124276,13522203,2772,13750619,6875309.5,9400126.93534957,13522203,228416,0,0,0,0,104,40,0.218171996475213,0.072723998825071,0,0,0,0,0,0,1,0,0,0,0,0,0,104,3,0,1,0,65535,5712,0,32,"Android_Scareware"
58101,443,6,31130489,14,10,2293,5033,1013,0,163.785714285714,346.119405490566,1448,503.3,622.148794278525,235.331992375706,0.770948377971191,1353499.52173913,5097422.0145234,23849911,5,31130489,2394653,6703509.81911864,23849911,5,7228419,803157.666666667,2246382.70687015,6789972,456,328,0.449719887149861,0.321228490821329,1448,293.04,491.717354449349,241785.956666667,0,0,1,0,0,0,305.25,163.785714285714,503.3,456,14,2293,10,5033,65535,514,4,32,"Android_Adware"
35268,443,6,6396019,5,2,699,0,233,0,139.8,127.619355898704,0,0,0,109.286729761122,1.09443077013999,1066003.16666667,1434940.78386579,3674034,19515,6016439,1504109.75,1636549.09082117,3674034,19515,6085998,6085998,0,6085998,120,60,0.781736264385706,0.312694505754282,233,87.375,120.588956495076,14541.6964285714,0,0,1,0,0,0,99.8571428571429,139.8,0,120,5,699,2,0,65535,0,3,20,"Android_Adware"
32900,80,6,10,2,0,0,0,0,0,0,0,0,0,0,0,2e+05,10,0,10,10,10,10,0,10,10,0,0,0,0,40,0,2e+05,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1386,-1,0,20,"Android_Scareware"
34352,443,6,6972890,2,0,0,0,0,0,0,0,0,0,0,0,0.286825118422921,6972890,0,6972890,6972890,6972890,6972890,0,6972890,6972890,0,0,0,0,40,0,0.286825118422921,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
18087,53,17,218106,1,1,31,78,31,31,31,0,78,78,0,499.756998890448,9.16985319065042,218106,0,218106,218106,0,0,0,0,0,0,0,0,0,20,20,4.58492659532521,4.58492659532521,78,46.6666666666667,27.1354626519124,736.333333333333,0,0,0,0,0,1,70,31,78,20,1,31,1,78,-1,-1,0,20,"Android_Scareware"
37427,443,6,419632,10,11,2821,4530,1315,0,282.1,509.039280300537,1418,411.818181818182,564.269229744422,17517.7298204141,50.0438479429595,20981.6,25260.0931143844,76562,22,419632,46625.7777777778,42831.6940675295,131220,62,362519,36251.9,39228.5535673811,101474,328,360,23.8304037823617,26.2134441605979,1418,334.136363636364,521.955598864642,272437.647186147,0,0,1,0,0,1,350.047619047619,282.1,411.818181818182,328,10,2821,11,4530,65535,383,4,32,"Android_SMS_Malware"
63539,53,17,922,1,1,31,92,31,31,31,0,92,92,0,133405.639913232,2169.19739696312,922,0,922,922,0,0,0,0,0,0,0,0,0,40,40,1084.59869848156,1084.59869848156,92,51.3333333333333,35.2183664205672,1240.33333333333,0,0,0,0,0,1,77,31,92,40,1,31,1,92,-1,-1,0,40,"Android_Adware"
